asr_model: whisper
batch_size: 2
checkpoint_file_folder: ./checkpoints
checkpoint_file_name: latest_checkpoint.pth
context_len: 100
eval_and_save_best_model_every: 150
evaluation_augmentation_prob: 0
learning_rate: 0.0001
load_checkpoint: False
loss: CrossEntropy
max_epochs: 30
nmels: 80
num_workers: 2
optimizer: adam
padding_type: zero_pad
prompt_length: 100
prompt_use_rate: 1
random_crop_secs: 30
sample_rate: 16000
seed: 1234
speech_representation: mel
tokens_max_length: 444
training_augmentation_prob: 0
use_weights_and_biases: True
utterances_path: /home/usuaris/veussd/lucas.takanori/lt400/train.tsv
validation_utterances_path: /home/usuaris/veussd/lucas.takanori/lt400/dev.tsv
vocab_size: 51865
wandb_entity: bsc
wandb_project: SoftPrompting
wandb_run_name: test1
whisper_flavour: small
